Type of Stock,Mech. Code,Wagon Description,"Length over Headstock
 (mm)","Length over Buffer/Couplers
 (mm)","Length Inside 
(mm)","Width Inside
(mm)","Overall width
 (mm)","Height Inside
(mm)","Overall Height from Rail
 (mm)","Cubic Capacity
 (cum)","Bogie Centre 
 (mm)","Wheel Base
 (mm)","Journal centre
 (mm)","Wheel Dia Max
 (mm)","Wheel Dia Min
 (mm)",Material of Construction,Axle Load (t),Tare Wt.(t),Carrying capacity(t),Gross Wt.(t),Ratio(CC to Tare),Ratio(Gross to Tare),Year of First Manufacture,Commodity Transported,Type of Bogie,Outer spring (nos/Bogie),Inner spring (nos/Bogie),Snubber spring (nos/Bogie),Type of Side Bearer Assembly,Type of Coupler,Type of Bearing,Air Brake Sytem,RDSO Speed Certificate Date,"RDSO Certified Speed Empty
 KMPH","RDSO Certified Speed Loaded
 KMPH",Rly Bd. Sanction Date,"Rly Bd. Sanction Speed Empty
 KMPH","Rly Bd. Sanction Speed Loaded
 KMPH",CRS Sanction Date,"CRS Sanction Speed Empty
 KMPH","CRS Sanction Speed Loaded
 KMPH",GM Sanction Date (Empty),GM Sanction Date (Loaded),"GM Sanction Speed Empty
 KMPH","GM Sanction Speed Loaded
 KMPH",Routes (Empty),Routes (Loaded),"Validity
 (Open/Limited/Expired)","Valid Up to 
 (If limited)",Current status/ Remarks,Engg. Case No.,Pending Decision with,Population over IR as on 01.11.2021
Flat Wagon,BRN,BG Bogie flat wagon,13716,14645,13716,NA,2845,NA,2544,NA,9144,2000,2260,1000,906,,20.08,24.39,56.89,80.32,2.33,3.29,,"Rail, Steel Products",CASNUB 22 NLB,14,8,4,,Non-Transition CBC,CTRB(6x11) E-Class,Air Brake,15.02.1990,80,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/922 Pt-IV,Engg.,
Flat Wagon,BRNAM1,BG Bogie flat wagon,13716,14645,13716,NA,2845,NA,2544,NA,9144,2000,2260,1000,906,,20.32,23.56,57.72,81.28,2.45,3.45,,Steel products,CASNUB 22 NLB (Modified),14,14,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Flat Wagon,BRN22.9,BG Bogie flat wagon,13716,14645,13716,NA,2930,NA,2555,NA,9144,2000,2260,1000,906,,22.9,23.32,68.28,91.6,2.93,3.93,,"Rail, Steel plates, Sleepers Top Loading",CASNUB 22 HS,14,14,4,PU Pad,Non-Transition CBC,CTRB(6x11) E-Class,Single Pipe Graduated Release Bogie Mounted Brake System,16.01.2012,65,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/1819,RDSO,
Flat Wagon,BRNA,BG Bogie flat wagon,13716,14645,13716,NA,2845,NA,2544,NA,9144,2000,2260,1000,906,IS:2062 E250A Cu,20.32,23.54,57.74,81.28,2.45,3.45,,"Rail, Steel plates, Sleepers Top Loading",CASNUB 22 NLB,12,8,4,,CBC,CTRB(6x11) E-Class,Air Brake,02.09.1999,80,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/1000,RDSO,
Flat Wagon,BRNAHS,BG Bogie flat wagon,13716,14645,13716,NA,2845,NA,2544,NA,9144,2000,2260,1000,906,IS:2062 E250A Cu,20.32,23.55,57.73,81.28,2.45,3.45,,"Rail, Steel plates, Sleepers Top Loading",CASNUB 22 HS,14,12,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,29.05.2003,100,100,04.01.2005,100,100,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,101,101,Expired,-,Case under process,519-W/1013,Engg.,
Flat Wagon,BRSTN,BG Bogie flat wagon,13716,14998,13716,NA,3200,NA,1264,NA,9144,2000,2260,1000,906,,20.32,25.01,56.27,81.28,2.25,3.25,,Heavy Vehicles,CASNUB 22 NLB,12,8,4,,CBC,CTRB(6x11) E-Class,Air Brake,16.10.2009,75,80,20.06.2017,75,80,N.A.,N.A.,N.A.,09.03.2019,09.03.2019,75,80,125,125,Open,N.A.,N.A.,N.A.,N.A.,
Flat Wagon,BFNV,BG Bogie flat Steel wagon,10034,10963,10034,2525 (Over Solebar),2800 (Over Side Angle),NA,2000,NA,6690,2000,2260,840,780,Micro Alloy Steel IS:2062 E450 BRCu,22.9,22,69.6,91.6,3.16,4.16,,Steel Coil (HR/CR),LWLH25,14,12,4,,Non-Transition CBC,CTRB K-Class,Underframe Mounted Twin Pipe Graduated Release,02.06.2021,100,75,20.09.2021,100,75,N.A.,N.A.,N.A.,21.10.2021,21.10.2021,100,75,136,52,Open,N.A.,N.A.,N.A.,N.A.,
Flat Wagon,BFNS,BG Bogie flat wagon,13716,14645,13716,2845,3045,NA,2776,NA,9144,2000,2260,1000,906,Corten Steel to IRSM:41 & IS:2062 E250A Cu,20.32,26.71,54.57,81.28,2.04,3.04,1998,"Steel Coil, Plates, Sheets, Billets etc.",CASNUB 22 HS,14,12,4,,CBC,CTRB(6x11) E-Class,Air Brake,30.12.2002,80,75,23.02.2005,80,75,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,100,100,Open,N.A.,N.A.,N.A.,N.A.,
Flat Wagon,BFNS22.9,BG Bogie flat wagon,13716,14645,13716,2845,3045,NA,2776,NA,9144,2000,2260,1000,906,Corten Steel to IRSM:41 & IS:2062 E250A Cu,22.9,26.71,64.89,91.6,2.43,3.43,,"Steel Coil, Plates, Sheets, Billets etc.",CASNUB 22 HS (Mod-I),14,14,4,,CBC,CTRB(6x11) E-Class,Conventional,18.07.2014,65,65,18.04.2017,60,60,17.09.2008,60,60,N.A.,N.A.,N.A.,N.A.,57,57,Expired,17.072019,Case under Process  (O/T),519-W,Engg.,
Flat Wagon,BFNSM,BG Bogie flat wagon,13716,14645,13716,2845,3045,NA,2776,NA,9144,2000,2260,1000,906,Corten Steel to IRSM:41 & IS:2062 E250A Cu,22.9,22,69.6,91.6,3.16,4.16,,"Steel Coil, Plates, Sheets, Billets etc.",(MODIFIED) CASNUB 22 HS,14,14,4,,CBC,CTRB(6x11) E-Class,BMBS,13.01.2017,65,65,15.01.2018,60,60,17.09.2018,60,60,N.A.,N.A.,N.A.,N.A.,57,57,Limited,12.01.2022,Case under process,519-W/1714,RDSO,
Flat Wagon,BRHNEHS,BG Bogie flat wagon,13716,14998,12716,2845,3049,1264,2008,NA,9144,2000,2260,1000,906,,20.32,22.6,58.68,81.28,2.6,3.6,,RCC Sleepers,CASNUB 22 HS,14,12,4,,CBC,CTRB(6x11) E-Class,Air Brake,24.01.2007,65,50,07.05.2010,65,50,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,102,102,Expired,23.01.2012,Case under process (65/65 Speed),519-W/963,Optg.,
Hopper Wagon,BOBSN,BG Bogie hopper wagon,10668,11597,9296,2743,3020,2042,3301,34,7112,2000,2260,1000,906,IS:2062 E250A Cu,22.9,30,61.6,91.6,2.05,3.05,1994,"Ore, minrals etc.",(Modified) CASNUB 22 NLB,14,10,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Hopper Wagon,BOBSN M1,BG Bogie hopper wagon,10668,11597,9296,2743,3020,2042,3301,34,7112,2000,2260,1000,955,IS:2062 E250A Cu,25,30.4,69.6,100,2.29,3.29,,"Ore, minrals etc.",CASNUB 22 NLC,14,14,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Hopper Wagon,BOBR,BG Bogie hopper wagon,10671,11600,8732,3340,3500,2461,3735,57.2,7571,2000,2260,1000,906,,22.32,26.4,54.88,89.28,2.08,3.38,1986,Coal,CASNUB 22 NLB,12,8,4,,CBC,CTRB(6x11) E-Class,Air Brake,03.04.2008,75,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/534 Pt-I,Rly. Board,
Hopper Wagon,BOBR M1,BG Bogie hopper wagon,10671,11600,8732,3340,3500,2461,3735,57.2,7571,2000,2260,1000,906,,22.32,26,63.28,89.28,2.43,3.43,,Coal,(Modified) CASNUB 22 NLB,14,10,4,,CBC,CTRB(6x11) E-Class,Air Brake,03.04.2008,75,60,02.12.2009,75,60,29.04.2011,75,60,N.A.,N.A.,N.A.,N.A.,56,56,Expired,01.12.2011,Case under process,519-W/534 Pt-II (L),Engg.,
Hopper Wagon,BOBRN,BG Bogie hopper wagon,9671,10600,9327,3340,3500,2466,3735,56.78,6790,2000,2260,1000,906,IS:2062 E250A Cu & IRS:M-44,22.32,25.61,55.67,89.28,2.17,3.49,1991,Coal,CASNUB 22 NLB,12,8,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,16.05.2011,65,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/922/Pt. II (L),RDSO/Optg.,
Hopper Wagon,BOBRN M1,BG Bogie hopper wagon,9671,10600,9327,3340,3500,2466,3735,56.78,6790,2000,2260,1000,906,IS:2062 E250A Cu & IRS:M-44,22.32,25.6,63.68,89.28,2.49,3.49,,Coal,(Modified) CASNUB 22 NLB,14,10,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,03.04.2008,80,70,23.10.2009,80,60,29.04.2011,80,60,N.A.,N.A.,N.A.,N.A.,56,56,Expired,22.10.2011,Case under process,519-W/534/Pt. II (L),RDSO/Optg.,
Hopper Wagon,BOBRNHS,BG Bogie hopper wagon,9671,10600,9327,3340,3500,2466,3735,56.78,6790,2000,2260,1000,906,IS:2062 E250A Cu,20.32,25.61,55.67,81.28,2.17,3.17,,Coal,CASNUB 22 HS,14,12,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,19.07.2006,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/874,Optg.,
Hopper Wagon,BOBRNHS M1,BG Bogie hopper wagon,9671,10600,9327,3340,3500,2466,3735,56.78,6790,2000,2260,1000,906,IS:2062 E250A Cu,22.32,25.61,63.67,89.28,2.49,3.49,,Coal,(MODIFIED) CASNUB 22 HS,14,14,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,07.04.2018,65,60,21.08.2009,65,40,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,93,93,Expired,20.08.2010,Case under process,519-W/939,RDSO,
Hopper Wagon,BOBRNHS M2,BG Bogie hopper wagon,9671,10600,9327,3340,3500,2466,3735,56.78,6790,2000,2260,1000,906,IS:2062 E250A Cu,22.32,25.61,63.67,89.28,2.49,3.49,,Coal,(MODIFIED) CASNUB 22 HS,14,12,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Twin Pipe Graduated Release,,,,,03.11.2020,100,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/,RDSO,
Hopper Wagon,BOBRNEL,BG Bogie hopper wagon,9671,10600,9327,3340,3500,2466,3735,56.78,6790,2000,2260,1000,955,,25,25.61,74.39,100,2.9,3.9,,Iron Ore,CASNUB 22 NLC,14,14,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Hopper Wagon,BOBYN,BG Bogie hopper wagon,10718,11647,9000,2863,3189,1781,3050,46.1,7470,2000,2260,1000,906,IS:2062 E250A Cu,20.32,25.2,56.08,81.28,2.23,3.23,,BALLAST,CASNUB 22 NLB,12,8,4,,Transition Type CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,05.07.1999,75,75,06.12.2000,75,75,27.06.2013,75,75,N.A.,N.A.,N.A.,N.A.,113,113,Open,NA,NA,NA,NA,
Hopper Wagon,BOBYNM1,BG Bogie hopper wagon,10718,11647,9000,2863,3189,1781,3050,46.1,7470,2000,2260,1000,906,IS:2062 E250A Cu,22.32,24.9,64.38,89.28,2.59,3.59,,BALLAST,CASNUB 22NLB,12,8,4,Spring Loaded,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,18.03.2021,100,75,20.09.2021,100,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/2137,Engg.,
Hopper Wagon,BOBYNHS,BG Bogie hopper wagon,10718,11647,9000,2863,3189,2018,3287,46.1,7470,2000,2260,1000,906,IS:2062 E250A Cu,22.9,25.2,66.4,91.6,2.63,3.63,,BALLAST,CASNUB 22 HS,14,14,4,,CBC,CTRB(6x11) E-Class,Air Brake,26.04.2013,65,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/984/Pt. I,Engg.,
Hopper Wagon,BOBYN 22.9,BG Bogie hopper wagon,10718,11647,9000,2863,3189,2024,3293,46.16,7470,2000,2260,1000,906,IS:2062 E250A Cu,22.9,25.3,66.3,91.6,2.62,3.62,,BALLAST,CASNUB 22 HS,14,14,4,,CBC,CTRB(6x11) E-Class,Air Brake,26.04.2013,65,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/984/Pt. I,Engg.,
Hopper Wagon,BOBSA,BG Bogie hopper wagon,,,,,,,,,,,,,,,22.9,30.4,61.2,91.6,2.01,3.01,,"Ore, minrals etc.",(Modified) CASNUB 22 NLB,14,10,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/867,RDSO,
Tank Wagon,BTALN,BG Bogie tank wagon,16600,17529,16325,2200,NA,NA,4265,60.66,,2000,2260,1000,906,Steel to BS: 1501-224-Gr32 Alt 50 or ASTM-516 Gr 70,20.32,,,81.28,,,,Liquid Ammonia,UIC Bogie,,,,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Tank Wagon,BTPN,BG Bogie tank wagon,11491,12420,11434,2850,NA,NA,4265,70.4,8391,2000,2260,1000,906,IS:2062 Fe410Cu-WA,20.32,27,54.28,81.28,2.01,3.01,,"kerosene,petrol, diesel and naphtha",CASNUB 22 W(M),,,,,CBC,CTRB(6x11) E-Class,Air Brake,02.08.1993,80,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/1010,Engg.,
Tank Wagon,BTPGLN,BG Bogie tank wagon,18000,18929,17960,2400,NA,NA,4285,79.48,12970,2000,2260,1000,906,Steel to BS: 1501-224-Gr32 Alt 30 or ASTM-516 Gr 70,19.8,41.6,37.6,79.2,0.9,1.9,,LPG,CASNUB 22 NLB,12,8,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,05.11.2001 & 23.02.2016,90,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/1603,Engg.,
Tank Wagon,BTCS,BG Bogie tank wagon,9784,10713,9760,2300,NA,NA,4110,38.75,,2000,2260,1000,906,IS:2062 Fe410Cu-WA,20.32,,,81.28,,,,Caustic Soda,CASNUB 22W,12,8,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Tank Wagon,BTFLN,BG Bogie tank wagon,11491,12420,11522,2950,NA,NA,4358,76,8391,2000,2260,1000,906,IS:8500 Fe 570B,20.32,23.32,57.96,81.28,2.49,3.49,,"kerosene,petrol, diesel and naphtha",CASNUB 22 HS,14,12,4,,CBC,CTRB(6x11) E-Class,Air Brake,27.08.2013,65,65,16.1.2017,65,65,19.02.2019,65,65,N.A.,N.A.,N.A.,N.A.,125,125,Limited,14.02.2023,Case under process (100/100 speed),519-W/1049,RDSO,
Tank Wagon,BTFLNM1,BG Bogie tank wagon,11491,12420,11522,2950,NA,NA,4358,76,8391,2000,2260,1000,906,IS:8500 Fe 570B,20.32,23.52,57.76,81.28,2.46,3.46,,Coal/Ore/Steel/Bagged/Oil Etc.,CASNUB 22 HS,,,,,Non-Transition CBC,CTRB(6x11) E-Class,Bogie Mounted Brake System,28.01.2021,100,100,24.05.2021,100,85,N.A.,N.A.,N.A.,06.10.2021,06.10.2021,100,85,134,134,Open,NA,NA,NA,NA,
Tank Wagon,BTAP,BG Bogie tank wagon,11400,12329,8400,3200,NA,NA,4350,62,,2000,2260,1000,906,IS:2062 Fe410Cu-WA,20.32,27.32,53.96,81.28,1.98,2.98,,"Alumina Powder, Fly ash",CASNUB 22 NLB,12,8,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Tank Wagon,BTAPM1,BG Bogie tank wagon,11400,12329,8400,3200,NA,NA,4350,62,,2000,2260,1000,906,IS:2062 Fe410Cu-WA,21.92,27.32,60.36,87.68,2.21,3.21,,"Alumina Powder, Fly ash",(Modified) CASNUB 22 NLB,14,10,4,,CBC,CTRB(6x11) E-Class,Air Brake,08.09.2020,65,60,11.11.2020,65,60,N.A.,N.A.,N.A.,24.05.2021,24.05.2021,65,60,133,133,Limited,07.09.2025,NA,,,
Tank Wagon,BTALNM (Variant-B),BG Bogie tank wagon,16600,17529,16325,2200,NA,NA,4265,60.66,11570,2000,2260,1000,906,Steel to BS: 1501-224-Gr32 Alt 50 or ASTM-516 Gr 70,20.03,47.97,32.15,80.12,0.67,1.67,,Liquid Ammonia,CASNUB 22 HS,14,12,4,,Non-Transition CBC,CTRB(6x11) E-Class,Twin Pipe Graduated Release Air Brake System,11.11.2014,65,65,09.01.2017,65,65,23.06.2017,65,65,N.A,N.A,N.A,N.A,123,123,Expired,10.11.2019,"Case under process, but Rly, Bd. sanction has stands withdrawn on 24.05.2021",NA,NA,
Tank Wagon,BTALNM (Variant-B),BG Bogie tank wagon,16600,17529,16325,2200,NA,NA,4265,60.66,11570,2000,2260,1000,906,Steel to BS: 1501-224-Gr32 Alt 50 or ASTM-516 Gr 70,20.03,47.97,32.15,80.12,0.67,1.67,,Liquid Ammonia,CASNUB 22 HS,14,12,4,,Non-Transition CBC,CTRB(6x11) E-Class,Twin Pipe Graduated Release Air Brake System,07.08.2020,100,90,11.11.2020,100,90,N.A,N.A,N.A,07.04.2021,07.04.2021,100,90,133,133,Open,NA,NA,NA,NA,
Container wagon,BLLA,BG Bogie container wagon,15220,16161,NA,2100 (Over Headstock),2200 (Over Bolster),NA,1009,NA,10700,2000,2260,840,780,IS:2062 E450BR Cu,20.32,19.8,61,81.28,3.08,4.11,,Container,LCCF 20 (c ),14,12,4,Spring Loaded,CBC/SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,11.05.2004,100,100,15.06.2004,100,100,N.A,N.A,N.A,N.A,N.A,N.A,N.A,31,31,Open,NA,Under Process,519-W/868,RDSO,
Container wagon,BLLB,BG Bogie container wagon,13810,14763,NA,2100 (Over Headstock),2200 (Over Bolster),NA,1009,NA,9810,2000,2260,840,780,IS:2062 E450BR Cu,20.32,19,61,81.28,3.21,4.28,,Container,LCCF 20 (c ),14,12,4,Spring Loaded,SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,11.05.2004,100,100,15.06.2004,100,100,N.A,N.A,N.A,N.A,N.A,N.A,N.A,31,31,Open,NA,Under Process,519-W/1049,RDSO,
Container wagon,BLCA,BG Bogie container wagon,13625,14566,NA,2100 (Over Headstock),2200 (Over Bolster),NA,1009,NA,9675,2000,2260,840,780,IS:2062 E450BR Cu,20.32,19.1,61,81.28,3.19,4.26,,Container,LCCF 20 (c ),14,12,4,Spring Loaded,CBC/SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,,,,,,,23.08.2004,100,100,N.A,N.A,N.A,N.A,13,13,Open,NA,NA,NA,NA,
Container wagon,BLCB,BG Bogie container wagon,12212,13165,NA,2100 (Over Headstock),2200 (Over Bolster),NA,1009,NA,8812,2000,2260,840,780,IS:2062 E450BR Cu,20.32,18,61,81.28,3.39,4.52,,Container,LCCF 20 (c ),14,12,4,Spring Loaded,SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,,,,,,,23.08.2004,100,100,N.A,N.A,N.A,N.A,13,13,Open,NA,NA,NA,NA,
Container wagon,BLCAM,BG Bogie container wagon,13625,14566,NA,2100 (Over Headstock),2200 (Over Bolster),NA,1009,NA,9675,2000,2260,840,780,IS:2062 E450BR Cu,22,19.1,68.9,88,3.61,4.61,,Container,Modified LCCF 20 (c ),14,14,4,CCSB,CBC/SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,12.11.2007,100,100 (90 kmph with double stack empty containers final),04.10.2011,100,100 (90),N.A,N.A,N.A,N.A,N.A,N.A,N.A,GGN-RE,GGN-RE,Open,NA,NA,NA,NA,
Container wagon,BLCBM,BG Bogie container wagon,12212,13165,NA,2100 (Over Headstock),2200 (Over Bolster),NA,1009,NA,8812,2000,2260,840,780,IS:2062 E450BR Cu,22,18,70,88,3.89,4.89,,Container,Modified LCCF 20 (c ),14,14,4,CCSB,SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,12.11.2007,100,100 (90 kmph with double stack empty containers final),04.10.2011,100,100 (90),N.A,N.A,N.A,N.A,N.A,N.A,N.A,GGN-RE,GGN-RE,Open,NA,NA,NA,NA,
Container wagon,BLCM (A & B Car),BG Bogie Double Stack Dwarf container wagon,13625,14566,NA,2100 (Over Headstock),2200 (Over Bolster),NA,1009,NA,9675,2000,2260,840,780,IS:2062 E450BR Cu,22,19.1,68.9,88,3.61,4.61,,Dwarf Container,Modified LCCF 20 (c ),14,14,4,CCSB,CBC/SDB,CTRB(6x11) E-Class,Air Brake,19.06.2018,65,65,05.07.2018,65,65,11.07.2018,65,65,N.A,N.A,N.A,N.A,HSR-JHL-LDH-CHA,HSR-JHL-LDH-CHA,Limited,18.06.2023,Case under Process (single & double stacked dwarf container),519-W/1809,Engg.,
Container wagon,BLC (A & B Car),BG Bogie Double Stack Dwarf container wagon,,,NA,,,NA,,NA,,,,,,IS:2062 E450BR Cu,20.32,,,81.28,,,,Container,,,,,,CBC,,Air Brake,23.06.2018,65,65,05.07.2018,65,65,11.08.2018,65,65,N.A,N.A,N.A,N.A,HSR-JHL-LDH-CHA,HSR-JHL-LDH-CHA,Limited,22.06.2023,Case under Process (single & double stacked dwarf container),519-W/1810,Engg.,
Container wagon,BLCA,BG Bogie Double stack container wagon,13625,14566,NA,2100 (Over Headstock),2200 (Over Bolster),NA,1009,NA,9675,2000,2260,840,780,IS:2062 E450BR Cu,20.32,19.1,61,81.28,3.19,4.26,,Container,LCCF 20 (c ),14,12,4,Spring Loaded,CBC/SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,27.01.2006,75,75,22.02.2006,75,75,19.08.2011,75,75,N.A,N.A,N.A,N.A,GGN-RE,GGN-RE,Open,NA,NA,NA,NA,
Container wagon,BLCB,BG Bogie Double stack container wagon,12212,13165,NA,2100 (Over Headstock),2200 (Over Bolster),NA,1009,NA,8812,2000,2260,840,780,IS:2062 E450BR Cu,20.32,18,61,81.28,3.39,4.52,,Container,LCCF 20 (c ),14,12,4,Spring Loaded,SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,27.01.2006,75,75,22.02.2006,75,75,19.08.2011,75,75,N.A,N.A,N.A,N.A,GGN-RE,GGN-RE,Open,NA,NA,NA,NA,
Container wagon,BLCS-A (single stack),BG Bogie container wagon,,14554,,,,,,,9675,2000,,840,780,IS:2062 E450BR Cu,22.32,19.2,70.08,89.28,3.65,4.65,,Container,LWLH25,12,12,8,CCSB,Non-Transition CBC,CTRB K-Class,Underframe Mounted Twin Pipe Graduated Release,18.03.2019,65,65,03.03.2021,65,60,N.A,N.A,N.A,22.03.2021,22.03.2021,65,60,135,135,-,Not mention,,,,
Container wagon,BLCS -A (double stack),BG Bogie container wagon,,14554,,,,,,,9675,2000,,840,780,IS:2062 E450BR Cu,22.32,19.2,70.08,89.28,3.65,4.65,,Container,LWLH25,12,12,8,CCSB,Non-Transition CBC,CTRB K-Class,Underframe Mounted Twin Pipe Graduated Release,27.03.2019,65,65,03.03.2021,65,60,N.A,N.A,N.A,22.03.2021,22.03.2021,65,60,GGN-RE,GGN-RE,-,Not mention,,,,
Container wagon,BLCS-B (single stack),BG Bogie container wagon,,13141,,,,,,,8812,2000,,840,780,IS:2062 E450BR Cu,22.32,18.1,71.18,89.28,3.93,4.93,,Container,LWLH25,12,12,8,CCSB,Non-Transition CBC,CTRB K-Class,Underframe Mounted Twin Pipe Graduated Release,18.03.2019,65,65,03.03.2021,65,60,N.A,N.A,N.A,22.03.2021,22.03.2021,65,60,135,135,-,Not mention,,,,
Container wagon,BLCS -B (double stack),BG Bogie container wagon,,13141,,,,,,,8812,2000,,840,780,IS:2062 E450BR Cu,22.32,18.1,71.18,89.28,3.93,4.93,,Container,LWLH25,12,12,8,CCSB,Non-Transition CBC,CTRB K-Class,Underframe Mounted Twin Pipe Graduated Release,27.03.2019,65,65,03.03.2021,65,60,N.A,N.A,N.A,22.03.2021,22.03.2021,65,60,GGN-RE,GGN-RE,-,Not mention,,,,
Container wagon,BFKN,BG Bogie container wagon,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Container wagon,BFKHN,BG Bogie container wagon,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Car Wagon,BCCN,BG Bogie car wagon,,,,,,,,,,,,,,,,,,,,,,Auto Cars,IRF 106 HS,14,0,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Auto Car Wagon,BCCNR,BG Bogie car wagon,,,,,,,,,,,,840,,,10.5,28.3,13.7,42,0.48,1.48,,Auto Cars,IRF 106 HS,14,0,4,,Non-Transition CBC,CTRB(6x11) E-Class,Air Brake,12.10.2001,100,100,02.07.2003,90,90,29.01.2004,90,90,N.A,N.A,N.A,N.A,11,11,Open,N.A,N.A,N.A,N.A,
Auto Car Wagon,BCACM-A,BG Bogie car wagon,13625,14566,-,2100 (Over Headstock),2200 (Over Bolster),-,1009,-,9675,2000,2260,840,780,IS:2062 E450BR Cu,8.28,26.3,6.82,33.12,0.26,1.26,,Auto Cars,LCCF 20 (c ),14,12,4,Spring Loaded,CBC/SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,28.04.2008,65,65,21.08.2009,65,65,N.A,N.A,N.A,N.A,N.A,N.A,N.A,93,93,Expired,27.04.2013,Case under  process,519-W/938,RDSO/Optg.,
Auto Car Wagon,BCACM-B,BG Bogie car wagon,12212,13165,-,2100 (Over Headstock),2200 (Over Bolster),-,1009,-,8812,2000,2260,840,780,IS:2062 E450BR Cu,7.96,24.8,7.04,31.84,0.28,1.28,,Auto Cars,LCCF 20 (c ),14,12,4,Spring Loaded,SDB,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,28.04.2008,65,65,21.08.2009,65,65,N.A,N.A,N.A,N.A,N.A,N.A,N.A,93,93,Expired,27.04.2013,Case under  process,519-W/938,RDSO/Optg.,
Auto Car Wagon,BCACBM,BG Bogie car wagon,22626,23555,-,2746,2896,-,4305,-,14345,2000,2260,840,780,IS:2062 E250A Cu,12.23,,,48.92,,,,Auto Cars,,,,,CCSB,CBC,CTRB(6x11) E-Class,Air Brake,11.04.2012,65,65,14.12.2012,65,65,N.A,N.A,N.A,N.A,N.A,N.A,N.A,46,46,Open,NA,NA,NA,NA,
